temp_id,temp_category
1,Прохолодно
2,Прохолодно
3,Холодно
4,Холодно
5,Холодно
6,Холодно
7,Холодно
8,Холодно
9,Холодно
10,Холодно
11,Холодно
12,Холодно
13,Холодно
14,Холодно
15,Холодно
16,Холодно
17,Холодно
18,Холодно
19,Прохолодно
20,Холодно
21,Холодно
22,Холодно
23,Холодно
24,Холодно
25,Холодно
26,Холодно
27,Холодно
28,Холодно
29,Холодно
30,Холодно
31,Холодно
32,Холодно
33,Холодно
34,Холодно
35,Холодно
36,Холодно
37,Прохолодно
38,Холодно
39,Холодно
40,Холодно
41,Холодно
42,Холодно
43,Холодно
44,Прохолодно
45,Прохолодно
46,Холодно
47,Прохолодно
48,Прохолодно
49,Тепло
50,Прохолодно
51,Прохолодно
52,Прохолодно
53,Холодно
54,Холодно
55,Прохолодно
56,Прохолодно
57,Прохолодно
58,Прохолодно
59,Прохолодно
60,Холодно
61,Прохолодно
62,Холодно
63,Холодно
64,Прохолодно
65,Прохолодно
66,Холодно
67,Прохолодно
68,Прохолодно
69,Прохолодно
70,Прохолодно
71,Прохолодно
72,Прохолодно
73,Прохолодно
74,Прохолодно
75,Прохолодно
76,Прохолодно
77,Тепло
78,Прохолодно
79,Прохолодно
80,Прохолодно
81,Прохолодно
82,Прохолодно
83,Прохолодно
84,Холодно
85,Холодно
86,Холодно
87,Холодно
88,Прохолодно
89,Прохолодно
90,Холодно
91,Прохолодно
92,Прохолодно
93,Прохолодно
94,Тепло
95,Прохолодно
96,Прохолодно
97,Прохолодно
98,Прохолодно
99,Прохолодно
100,Прохолодно
101,Тепло
102,Тепло
103,Прохолодно
104,Прохолодно
105,Прохолодно
106,Прохолодно
107,Прохолодно
108,Тепло
109,Тепло
110,Тепло
111,Прохолодно
112,Прохолодно
113,Прохолодно
114,Тепло
115,Тепло
116,Тепло
117,Тепло
118,Тепло
119,Тепло
120,Прохолодно
121,Прохолодно
122,Тепло
123,Тепло
124,Прохолодно
125,Прохолодно
126,Прохолодно
127,Тепло
128,Тепло
129,Тепло
130,Тепло
131,Тепло
132,Тепло
133,Тепло
134,Тепло
135,Тепло
136,Тепло
137,Тепло
138,Тепло
139,Тепло
140,Тепло
141,Тепло
142,Тепло
143,Тепло
144,Тепло
145,Тепло
146,Жарко
147,Тепло
148,Тепло
149,Тепло
150,Жарко
151,Жарко
152,Жарко
153,Жарко
154,Тепло
155,Тепло
156,Тепло
157,Тепло
158,Жарко
159,Жарко
160,Жарко
161,Жарко
162,Жарко
163,Тепло
164,Тепло
165,Тепло
166,Тепло
167,Тепло
168,Тепло
169,Тепло
170,Тепло
171,Тепло
172,Тепло
173,Жарко
174,Жарко
175,Жарко
176,Тепло
177,Тепло
178,Тепло
179,Жарко
180,Жарко
181,Тепло
182,Жарко
183,Жарко
184,Жарко
185,Жарко
186,Жарко
187,Жарко
188,Жарко
189,Жарко
190,Жарко
191,Жарко
192,Жарко
193,Жарко
194,Жарко
195,Тепло
196,Тепло
197,Тепло
198,Жарко
