fact_id,calendar_id,weather_id,wind_speed_id,temp_id,season_id,total_rentals,casual_rentals,registered_rentals
1,1,1,1,1,1,985,331,654
2,2,2,2,2,2,801,131,670
3,3,3,3,3,3,1349,120,1229
4,4,4,4,4,4,1562,108,1454
5,5,5,5,5,5,1600,82,1518
6,6,6,6,6,6,1606,88,1518
7,7,7,7,7,7,1510,148,1362
8,8,8,8,8,8,959,68,891
9,9,9,9,9,9,822,54,768
10,10,10,10,10,10,1321,41,1280
11,11,11,11,11,11,1263,43,1220
12,12,12,12,12,12,1162,25,1137
13,13,13,13,13,13,1406,38,1368
14,14,14,14,14,14,1421,54,1367
15,15,15,15,15,15,1248,222,1026
16,16,16,16,16,16,1204,251,953
17,17,17,17,17,17,1000,117,883
18,18,18,18,18,18,683,9,674
19,19,19,19,19,19,1650,78,1572
20,20,20,20,20,20,1927,83,1844
21,21,21,21,21,21,1543,75,1468
22,22,22,22,22,22,981,93,888
23,23,23,23,23,23,986,150,836
24,24,24,24,24,24,1416,86,1330
25,25,25,25,25,25,1985,186,1799
26,26,26,26,26,26,506,34,472
27,27,27,27,27,27,431,15,416
28,28,28,28,28,28,1167,38,1129
29,29,29,29,29,29,1098,123,975
30,30,30,30,30,30,1096,140,956
31,31,31,31,31,31,1501,42,1459
32,32,32,32,32,32,1360,47,1313
33,33,33,33,33,33,1526,72,1454
34,34,34,34,34,34,1550,61,1489
35,35,35,35,35,35,1708,88,1620
36,36,36,36,36,36,1005,100,905
37,37,37,37,37,37,1623,354,1269
38,38,38,38,38,38,1712,120,1592
39,39,39,39,39,39,1530,64,1466
40,40,40,40,40,40,1605,53,1552
41,41,41,41,41,41,1538,47,1491
42,42,42,42,42,42,1746,149,1597
43,43,43,43,43,43,1472,288,1184
44,44,44,44,44,44,1589,397,1192
45,45,45,45,45,45,1913,208,1705
46,46,46,46,46,46,1815,140,1675
47,47,47,47,47,47,2115,218,1897
48,48,48,48,48,48,2475,259,2216
49,49,49,49,49,49,2927,579,2348
50,50,50,50,50,50,1635,532,1103
51,51,51,51,51,51,1812,639,1173
52,52,52,52,52,52,1107,195,912
53,53,53,53,53,53,1450,74,1376
54,54,54,54,54,54,1917,139,1778
55,55,55,55,55,55,1807,100,1707
56,56,56,56,56,56,1461,120,1341
57,57,57,57,57,57,1969,424,1545
58,58,58,58,58,58,2402,694,1708
59,59,59,59,59,59,1446,81,1365
60,60,60,60,60,60,1851,137,1714
61,61,61,61,61,61,2134,231,1903
62,62,62,62,62,62,1685,123,1562
63,63,63,63,63,63,1944,214,1730
64,64,64,64,64,64,2077,640,1437
65,65,65,65,65,65,605,114,491
66,66,66,66,66,66,1872,244,1628
67,67,67,67,67,67,2133,316,1817
68,68,68,68,68,68,1891,191,1700
69,69,69,69,69,69,623,46,577
70,70,70,70,70,70,1977,247,1730
71,71,71,71,71,71,2132,724,1408
72,72,72,72,72,72,2417,982,1435
73,73,73,73,73,73,2046,359,1687
74,74,74,74,74,74,2056,289,1767
75,75,75,75,75,75,2192,321,1871
76,76,76,76,76,76,2744,424,2320
77,77,77,77,77,77,3239,884,2355
78,78,78,78,78,78,3117,1424,1693
79,79,79,79,79,79,2471,1047,1424
80,80,80,80,80,80,2077,401,1676
81,81,81,81,81,81,2703,460,2243
82,82,82,82,82,82,2121,203,1918
83,83,83,83,83,83,1865,166,1699
84,84,84,84,84,84,2210,300,1910
85,85,85,85,85,85,2496,981,1515
86,86,86,86,86,86,1693,472,1221
87,87,87,87,87,87,2028,222,1806
88,88,88,88,88,88,2425,317,2108
89,89,89,89,89,89,1536,168,1368
90,90,90,90,90,90,1685,179,1506
91,91,91,91,91,91,2227,307,1920
92,92,92,92,92,92,2252,898,1354
93,93,93,93,93,93,3249,1651,1598
94,94,94,94,94,94,3115,734,2381
95,95,95,95,95,95,1795,167,1628
96,96,96,96,96,96,2808,413,2395
97,97,97,97,97,97,3141,571,2570
98,98,98,98,98,98,1471,172,1299
99,99,99,99,99,99,2455,879,1576
100,100,100,100,100,100,2895,1188,1707
101,101,101,101,101,101,3348,855,2493
102,102,102,102,102,102,2034,257,1777
103,103,103,103,103,103,2162,209,1953
104,104,104,104,104,104,3267,529,2738
105,105,105,105,105,105,3126,642,2484
106,106,106,106,106,106,795,121,674
107,107,107,107,107,107,3744,1558,2186
108,108,108,108,108,108,3429,669,2760
109,109,109,109,109,109,3204,409,2795
110,110,110,110,110,110,3944,613,3331
111,111,111,111,111,111,4189,745,3444
112,112,112,112,112,112,1683,177,1506
113,113,113,113,113,113,4036,1462,2574
114,114,114,114,114,114,4191,1710,2481
115,115,115,115,115,115,4073,773,3300
116,116,116,116,116,116,4400,678,3722
117,117,117,117,117,117,3872,547,3325
118,118,118,118,118,118,4058,569,3489
119,119,119,119,119,119,4595,878,3717
120,120,120,120,120,120,5312,1965,3347
121,121,121,121,121,121,3351,1138,2213
122,122,122,122,122,122,4401,847,3554
123,123,123,123,123,123,4451,603,3848
124,124,124,124,124,124,2633,255,2378
125,125,125,125,125,125,4433,614,3819
126,126,126,126,126,126,4608,894,3714
127,127,127,127,127,127,4714,1612,3102
128,128,128,128,128,128,4333,1401,2932
129,129,129,129,129,129,4362,664,3698
130,130,130,130,130,130,4803,694,4109
131,131,131,131,131,131,4182,550,3632
132,132,132,132,132,132,4864,695,4169
133,133,133,133,133,133,4105,692,3413
134,134,134,134,134,134,3409,902,2507
135,135,135,135,135,135,4553,1582,2971
136,136,136,136,136,136,3958,773,3185
137,137,137,137,137,137,4123,678,3445
138,138,138,138,138,138,3855,536,3319
139,139,139,139,139,139,4575,735,3840
140,140,140,140,140,140,4917,909,4008
141,141,141,141,141,141,5805,2258,3547
142,142,142,142,142,142,4660,1576,3084
143,143,143,143,143,143,4274,836,3438
144,144,144,144,144,144,4492,659,3833
145,145,145,145,145,145,4978,740,4238
146,146,146,146,146,146,4677,758,3919
147,147,147,147,147,147,4679,871,3808
148,148,148,148,148,148,4758,2001,2757
149,149,149,149,149,149,4788,2355,2433
150,150,150,150,150,150,4098,1549,2549
151,151,151,151,151,151,3982,673,3309
152,152,152,152,152,152,3974,513,3461
153,153,153,153,153,153,4968,736,4232
154,154,154,154,154,154,5312,898,4414
155,155,155,155,155,155,5342,1869,3473
